(* 
Author: Pieter van Baal, Oktober 2004

- Disability weights derived in the Global Burden of Disease 1990 study
- The first row contains the disease name.
- The second row contains the disability weights for a disease for males by 5-year age class, rest class 85+. 
- The third row contains the disability weights for a disease for females by 5-year age class, rest class 85+.
- More details about costs and economic evaluations with the CZM can be found in Technical Report??
*)

Div: 1

AMI(treated)																	
0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954
0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954	0.3954

other_CHD(AP)(treated)																	
0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708
0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708

CHF=other_CHD																	
0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708
0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708	0.1708

CVA(treated)																	
0.224	0.224	0.224	0.224	0.2583	0.224	0.224	0.224	0.224	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583
0.224	0.224	0.224	0.224	0.2583	0.224	0.224	0.224	0.224	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583	0.2583

asthma(treated)																	
0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587
0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587	0.0587

COPD(treated)																	
0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388
0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388	0.388

diabetes(cases,treated)																	
0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327
0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327	0.0327

dementia(treated)																	
0.6269	0.6269	0.6269	0.6451	0.6668	0.6269	0.6269	0.6269	0.6451	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668
0.6269	0.6269	0.6269	0.6451	0.6668	0.6269	0.6269	0.6269	0.6451	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668	0.6668

arthrosis_hip																	
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564

arthrosis_knee																	
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564

arthrosis_other_(=knee/hip)																	
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564

dorsopaties_(=dislocated_sholder/elbow/hip)																	
0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744
0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744	0.0744

osteoporosis_(=arthrosis)																	
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564
0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564	0.1564

lung																	
0.1461	0.1461	0.1461	0.2654	0.2654	0.2654	0.2654	0.2654	0.2654	0.324	0.324	0.324	0.354	0.354	0.354	0.354	0.354	0.354
0.1461	0.1461	0.1461	0.2442	0.2442	0.2442	0.2442	0.2442	0.2442	0.2912	0.2912	0.2912	0.3272	0.3272	0.3272	0.3272	0.3272	0.3272

rectum																	
0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2425	0.2425	0.2425	0.2482	0.2482	0.2482	0.2482	0.2482	0.2482
0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.242	0.242	0.242	0.2533	0.2533	0.2533	0.2533	0.2533	0.2533

colon																	
0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2438	0.2425	0.2425	0.2425	0.2483	0.2483	0.2483	0.2483	0.2483	0.2483
0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.2407	0.242	0.242	0.242	0.2533	0.2533	0.2533	0.2533	0.2533	0.2533

stomach																	
0.2605	0.2605	0.2605	0.2605	0.2605	0.2605	0.2605	0.2605	0.2605	0.2729	0.2729	0.2729	0.2716	0.2716	0.2716	0.2716	0.2716	0.2716
0.2637	0.2637	0.2637	0.2637	0.2637	0.2637	0.2637	0.2637	0.2637	0.2648	0.2648	0.2648	0.3344	0.3344	0.3344	0.3344	0.3344	0.3344

oesophagus																	
0.3393	0.3393	0.3393	0.3393	0.3393	0.3393	0.3393	0.3393	0.3393	0.3775	0.3775	0.3775	0.3797	0.3797	0.3797	0.3797	0.3797	0.3797
0.6259	0.6259	0.6259	0.6259	0.6259	0.6259	0.6259	0.6259	0.6259	0.2867	0.2867	0.2867	0.3429	0.3429	0.3429	0.3429	0.3429	0.3429

breast																	
0.0941	0.0941	0.0941	0.0941	0.0941	0.0941	0.0941	0.0941	0.0941	0.0989	0.0989	0.0989	0.1108	0.1108	0.1108	0.1108	0.1108	0.1108
0.0948	0.0948	0.0948	0.0948	0.0948	0.0948	0.0948	0.0948	0.0948	0.1031	0.1031	0.1031	0.11	0.11	0.11	0.11	0.11	0.11

prostate																	
0.1386	0.1386	0.1386	0.1386	0.1386	0.1386	0.1386	0.1386	0.1386	0.1395	0.1395	0.1395	0.1483	0.1483	0.1483	0.1483	0.1483	0.1483
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

larynx																	
0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1168	0.1168	0.1168	0.1221	0.1221	0.1221	0.1221	0.1221	0.1221
0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.113	0.113	0.113	0.1265	0.1265	0.1265	0.1265	0.1265	0.1265

uriny_bladder																	
0.0906	0.0906	0.0906	0.0906	0.0906	0.0906	0.0906	0.0906	0.0906	0.0941	0.0941	0.0941	0.0927	0.0927	0.0927	0.0927	0.0927	0.0927
0.0929	0.0929	0.0929	0.0929	0.0929	0.0929	0.0929	0.0929	0.0929	0.0956	0.0956	0.0956	0.1138	0.1138	0.1138	0.1138	0.1138	0.1138

kidney																	
0.151	0.151	0.151	0.1855	0.1855	0.1855	0.1855	0.1855	0.1855	0.1869	0.1869	0.1869	0.2669	0.2669	0.2669	0.2669	0.2669	0.2669
0.143	0.143	0.143	0.2789	0.2789	0.2789	0.2789	0.2789	0.2789	0.2373	0.2373	0.2373	0.4364	0.4364	0.4364	0.4364	0.4364	0.4364

pancreas																	
0.243	0.243	0.243	0.3475	0.3475	0.3475	0.3475	0.3475	0.3475	0.4337	0.4337	0.4337	0.5389	0.5389	0.5389	0.5389	0.5389	0.5389
0.423	0.243	0.243	0.3096	0.3096	0.3096	0.3096	0.3096	0.3096	0.4823	0.4823	0.4823	0.5783	0.5783	0.5783	0.5783	0.5783	0.5783

oral_cavity																	
0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1047	0.1168	0.1168	0.1168	0.1221	0.1221	0.1221	0.1221	0.1221	0.1221
0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.1032	0.113	0.113	0.113	0.1265	0.1265	0.1265	0.1265	0.1265	0.1265

endometrium																	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1015	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1	0.1	0.1	0.0977	0.0977	0.0977	0.0977	0.0977	0.0977

cervix																	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.089	0.1084	0.1084	0.1084	0.1354	0.1354	0.1354	0.1354	0.1354	0.1354

ovary																	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.1015	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1053	0.1	0.1	0.1	0.0977	0.0977	0.0977	0.0977	0.0977	0.0977


Disability weight used in Global Burden of Disease 1990 study 																	
